"Time (EpSec)","Lat (deg)","Lon (deg)","Alt (km)","Azimuth (deg)","Elevation (deg)","Velocity (km/sec)"
0.000,-12.171,-77.002,3.048000,156.491,0.000,0.180056
280.790,-12.590,-76.817,3.048000,156.451,-0.000,0.180056
561.580,-13.009,-76.631,3.048000,156.410,-0.000,0.180056
842.368,-13.427,-76.444,3.048000,156.368,0.000,0.180056
1123.148,-13.846,-76.256,3.048000,155.324,0.000,0.180056
1123.341,-13.846,-76.256,3.048000,154.324,-0.000,0.180056
1123.535,-13.846,-76.256,3.048000,152.324,0.000,0.180056
1123.729,-13.847,-76.256,3.048000,150.324,-0.000,0.180056
1123.923,-13.847,-76.256,3.048000,148.324,-0.000,0.180056
1124.117,-13.847,-76.256,3.048000,146.324,0.000,0.180056
1124.311,-13.847,-76.256,3.048000,144.324,-0.000,0.180056
1124.504,-13.848,-76.255,3.048000,142.324,0.000,0.180056
1124.698,-13.848,-76.255,3.048000,140.324,-0.000,0.180056
1124.892,-13.848,-76.255,3.048000,138.324,-0.000,0.180056
1125.086,-13.848,-76.255,3.048000,136.324,0.000,0.180056
1125.280,-13.849,-76.254,3.048000,134.324,-0.000,0.180056
1125.474,-13.849,-76.254,3.048000,132.324,-0.000,0.180056
1125.668,-13.849,-76.254,3.048000,130.324,-0.000,0.180056
1125.861,-13.849,-76.254,3.048000,128.323,0.000,0.180056
1126.055,-13.849,-76.253,3.048000,126.323,-0.000,0.180056
1126.249,-13.850,-76.253,3.048000,124.323,-0.000,0.180056
1126.443,-13.850,-76.253,3.048000,122.323,0.000,0.180056
1126.637,-13.850,-76.253,3.048000,120.323,0.000,0.180056
1126.831,-13.850,-76.252,3.048000,118.323,0.000,0.180056
1127.025,-13.850,-76.252,3.048000,116.323,-0.000,0.180056
1127.218,-13.850,-76.252,3.048000,114.323,0.000,0.180056
1127.365,-13.850,-76.252,3.048000,112.813,-0.000,0.180056
1448.477,-14.052,-75.758,3.048000,111.695,-0.000,0.180056
1448.671,-14.053,-75.758,3.048000,110.695,0.000,0.180056
1448.864,-14.053,-75.758,3.048000,108.694,0.000,0.180056
1449.058,-14.053,-75.757,3.048000,106.694,0.000,0.180056
1449.252,-14.053,-75.757,3.048000,104.694,0.000,0.180056
1449.446,-14.053,-75.757,3.048000,102.694,0.000,0.180056
1449.640,-14.053,-75.757,3.048000,100.694,-0.000,0.180056
1449.834,-14.053,-75.756,3.048000,98.694,0.000,0.180056
1450.028,-14.053,-75.756,3.048000,96.694,0.000,0.180056
1450.221,-14.053,-75.756,3.048000,94.694,-0.000,0.180056
1450.415,-14.053,-75.755,3.048000,92.694,-0.000,0.180056
1450.609,-14.053,-75.755,3.048000,90.694,0.000,0.180056
1450.803,-14.053,-75.755,3.048000,88.694,0.000,0.180056
1450.997,-14.053,-75.754,3.048000,86.694,-0.000,0.180056
1451.191,-14.053,-75.754,3.048000,84.694,-0.000,0.180056
1451.385,-14.053,-75.754,3.048000,82.693,0.000,0.180056
1451.578,-14.053,-75.753,3.048000,80.693,-0.000,0.180056
1451.772,-14.053,-75.753,3.048000,78.693,-0.000,0.180056
1451.966,-14.053,-75.753,3.048000,76.693,0.000,0.180056
1452.160,-14.053,-75.752,3.048000,74.693,-0.000,0.180056
1452.354,-14.053,-75.752,3.048000,72.693,-0.000,0.180056
1452.548,-14.053,-75.752,3.048000,70.693,-0.000,0.180056
1452.742,-14.053,-75.751,3.048000,68.693,0.000,0.180056
1452.935,-14.052,-75.751,3.048000,66.693,-0.000,0.180056
1453.129,-14.052,-75.751,3.048000,64.693,0.000,0.180056
1453.323,-14.052,-75.751,3.048000,62.693,-0.000,0.180056
1453.517,-14.052,-75.750,3.048000,60.693,-0.000,0.180056
1453.711,-14.052,-75.750,3.048000,58.693,0.000,0.180056
1453.905,-14.052,-75.750,3.048000,56.693,-0.000,0.180056
1454.099,-14.051,-75.749,3.048000,54.692,0.000,0.180056
1454.292,-14.051,-75.749,3.048000,52.692,0.000,0.180056
1454.486,-14.051,-75.749,3.048000,50.692,0.000,0.180056
1454.680,-14.051,-75.749,3.048000,48.692,0.000,0.180056
1454.874,-14.051,-75.748,3.048000,46.692,-0.000,0.180056
1455.068,-14.050,-75.748,3.048000,44.692,0.000,0.180056
1455.262,-14.050,-75.748,3.048000,42.692,-0.000,0.180056
1455.456,-14.050,-75.748,3.048000,40.692,0.000,0.180056
1455.649,-14.050,-75.748,3.048000,38.692,0.000,0.180056
1455.843,-14.049,-75.747,3.048000,36.692,-0.000,0.180056
1456.037,-14.049,-75.747,3.048000,34.692,-0.000,0.180056
1456.231,-14.049,-75.747,3.048000,32.692,0.000,0.180056
1456.425,-14.049,-75.747,3.048000,30.692,-0.000,0.180056
1456.619,-14.048,-75.747,3.048000,28.692,-0.000,0.180056
1456.813,-14.048,-75.747,3.048000,26.692,0.000,0.180056
1457.006,-14.048,-75.746,3.048000,24.692,-0.000,0.180056
1457.200,-14.048,-75.746,3.048000,22.692,0.000,0.180056
1457.394,-14.047,-75.746,3.048000,20.692,0.000,0.180056
1457.588,-14.047,-75.746,3.048000,18.692,-0.000,0.180056
1457.782,-14.047,-75.746,3.048000,16.692,0.000,0.180056
1457.976,-14.046,-75.746,3.048000,14.692,0.000,0.180056
1458.170,-14.046,-75.746,3.048000,12.692,-0.000,0.180056
1458.363,-14.046,-75.746,3.048000,10.692,-0.000,0.180056
1458.557,-14.045,-75.746,3.048000,8.692,0.000,0.180056
1458.751,-14.045,-75.746,3.048000,6.692,-0.000,0.180056
1458.945,-14.045,-75.746,3.048000,4.692,-0.000,0.180056
1459.139,-14.045,-75.746,3.048000,2.692,-0.000,0.180056
1459.333,-14.044,-75.746,3.048000,0.692,-0.000,0.180056
1459.527,-14.044,-75.746,3.048000,358.692,-0.000,0.180056
1459.720,-14.044,-75.746,3.048000,356.692,0.000,0.180056
1459.914,-14.043,-75.746,3.048000,354.692,-0.000,0.180056
1460.108,-14.043,-75.746,3.048000,352.692,0.000,0.180056
1460.302,-14.043,-75.746,3.048000,350.692,-0.000,0.180056
1460.496,-14.042,-75.746,3.048000,348.692,-0.000,0.180056
1460.690,-14.042,-75.746,3.048000,346.692,0.000,0.180056
1460.883,-14.042,-75.746,3.048000,344.692,0.000,0.180056
1461.077,-14.041,-75.746,3.048000,342.692,-0.000,0.180056
1461.271,-14.041,-75.746,3.048000,340.692,0.000,0.180056
1461.465,-14.041,-75.746,3.048000,338.692,0.000,0.180056
1461.659,-14.041,-75.746,3.048000,336.692,0.000,0.180056
1461.853,-14.040,-75.746,3.048000,334.692,0.000,0.180056
1462.047,-14.040,-75.747,3.048000,332.692,-0.000,0.180056
1462.240,-14.040,-75.747,3.048000,330.692,0.000,0.180056
1462.434,-14.039,-75.747,3.048000,328.692,-0.000,0.180056
1462.628,-14.039,-75.747,3.048000,326.692,0.000,0.180056
1462.648,-14.039,-75.747,3.048000,326.486,0.000,0.180056
1806.351,-13.573,-76.063,3.048000,326.561,0.000,0.180056
2150.055,-13.106,-76.377,3.048000,326.633,-0.000,0.180056
2493.760,-12.639,-76.690,3.048000,326.702,-0.000,0.180056
2837.478,-12.171,-77.002,3.048000,326.769,0.000,0.180056

